x	y	new_x	new_y	pixel_x	pixel_y
11	9	10.961210089592472	8.920000872207865	2878	2303
12	9	12.08076372616716	8.990801523905928	3203	2324
13	9	13.032553823009822	8.984547274602399	3480	2322
14	9	14.011329070091277	8.977074200676954	3764	2320
15	9	14.965728861149913	8.977232254039915	4041	2320
16	9	16.00374458150014	9.017154460692874	4343	2331
17	9	16.953012043028394	8.964061485931664	4619	2316
18	9	17.97155869830831	8.93229949667722	4915	2307
19	9	18.97698847908571	8.919359331016567	5207	2303
20	9	19.98455223936695	8.990106607316648	5500	2323
21	9	20.930009837536225	8.947432717524926	5775	2311
22	9	21.98413560033803	8.90743381612535	6081	2299
23	9	23.090069700895206	8.968134598826332	6403	2317
24	9	24.07156761148157	8.971800918639278	6688	2318
25	9	25.036385451094198	8.937356167876477	6969	2308
6	10	5.908154943996822	9.955375805877274	1409	2604
7	10	6.957330786395336	9.944384619554642	1714	2601
8	10	8.035314315680292	9.964491080154271	2027	2607
9	10	9.025378200331394	9.936455004603726	2315	2598
10	10	9.936260459385519	9.950645605558888	2580	2603
11	10	10.961451574402766	9.915103808994813	2878	2592
12	10	12.078462883768644	9.96652038169314	3202	2607
13	10	13.040862766031845	9.978852689666077	3482	2611
14	10	13.99216367476095	9.96229387930524	3758	2606
15	10	14.982225486581061	9.940084531666608	4046	2599
16	10	16.011529098281777	9.928708835195396	4345	2596
17	10	16.9417327331982	9.917674119421982	4616	2593
18	10	17.96259059503158	9.931317492995873	4913	2597
19	10	18.99187762408438	9.919807062510333	5212	2594
20	10	20.062469956267982	9.89111182670508	5523	2585
21	10	20.97578209144973	9.91824933002161	5788	2593
22	10	21.984973024057847	9.85828958439943	6082	2576
23	10	23.102467303044318	9.960819060056101	6406	2606
24	10	24.06237046038048	9.934791557734531	6685	2598
25	10	25.01513893345026	9.946584929650157	6962	2601
26	10	25.991363561998945	9.9315724512076	7246	2597
27	10	27.01269299288247	9.90532626521662	7543	2589
28	10	27.967926061998945	9.928494297187967	7821	2596
29	10	29.022551377069256	9.910644113120576	8127	2591
31	10	31.068899877997886	9.885856163730816	8722	2584
6	11	5.900575637483158	10.920767819674037	1407	2885
7	11	6.939336022366416	10.922702807402878	1709	2885
8	11	7.947693676916694	10.924077094349018	2002	2885
9	11	9.029055402507037	10.923386841629464	2316	2885
10	11	9.946430804636249	10.95844152291097	2583	2895
11	11	10.97081766122951	10.885734903117921	2880	2874
12	11	12.067285142656944	10.987439392040713	3199	2904
13	11	13.014771005949594	10.97898224160293	3474	2901
14	11	14.005896180067397	10.968645033457534	3762	2898
15	11	14.971985701492178	10.958749338312934	4043	2896
16	11	15.99911284065376	10.914597001817842	4342	2883
17	11	16.968018302977985	10.934030828761328	4623	2888
18	11	17.982419296278593	10.927804044468413	4918	2887
19	11	19.00380883926082	10.939648200743287	5215	2890
20	11	20.054518576591676	10.912342798116596	5521	2882
21	11	20.961149977493772	10.889987315893194	5784	2876
22	11	21.968110543957025	10.88105963282076	6077	2873
23	11	23.10668758693925	10.96172488719858	6408	2896
24	11	24.06571600959778	10.952957848527845	6686	2894
25	11	25.058763734458484	10.928221719912827	6975	2887
26	11	25.996269952951454	10.930291441655996	7248	2887
27	11	27.01453366680128	10.885493418307627	7544	2874
28	11	27.971116148892023	10.906214473295687	7822	2880
29	11	29.035317943134526	10.89093563607096	8131	2876
30	11	30.018932214161325	10.917631626386694	8417	2884
31	11	31.079033948706297	10.873108253144453	8725	2871
32	11	31.99820597709579	10.880059491868254	8992	2873
6	12	5.932080077487138	11.933299119421982	1416	3179
7	12	6.948412431062357	11.951768043539785	1711	3184
8	12	7.949512067902368	11.92742989847478	2002	3177
9	12	9.03778253918122	11.907002149071756	2318	3171
10	12	9.938474242882467	11.918528125789718	2580	3175
11	12	10.945905341980373	11.912116859538722	2873	3173
12	12	12.050689021338291	11.959206397546152	3194	3186
13	12	13.055905300523753	11.972171955386427	3486	3190
14	12	14.005040100868671	11.949490002282156	3762	3184
15	12	14.967282447976658	11.953295719979158	4042	3185
16	12	16.002102899356334	11.911557195171516	4343	3172
17	12	16.976126181394008	11.91284856887807	4626	3173
18	12	17.962507681791994	11.90110183565971	4912	3169
19	12	19.022016586673928	11.933391360401021	5220	3179
20	12	20.04865868338393	11.910416101711712	5519	3172
21	12	20.977282821086238	11.911638035580113	5789	3173
22	12	21.994172247989926	11.881245151194335	6084	3164
23	12	23.082990983065542	11.963787354033284	6401	3188
24	12	24.073051758470157	11.94049702503355	6689	3181
25	12	25.035823713896	11.91204327403859	6968	3173
26	12	25.979936044752993	11.908524643433655	7243	3172
27	12	27.01616291195915	11.882885796922643	7544	3164
28	12	27.991545971126037	11.902486486760797	7827	3170
29	12	29.005278476432483	11.900996121279238	8122	3169
30	12	30.012985262052013	11.905253716131984	8415	3171
31	12	31.079091987974007	11.867188247838007	8725	3160
32	12	32.01630593729743	11.878834448753368	8997	3163
6	13	5.949216689486342	12.924610848328852	1421	3467
7	13	6.955986555498547	12.956557319541377	1713	3476
8	13	7.967095893187588	12.926971802826067	2007	3468
9	13	9.019096486017252	12.919921068214764	2313	3466
10	13	9.94749831259592	12.915154593354059	2583	3464
11	13	10.987816948175649	12.87924279645833	2885	3454
12	13	12.07464991116318	12.96282452403859	3201	3478
13	13	13.044266354516854	12.964730492133576	3483	3479
14	13	14.014385459385519	12.943252853834291	3765	3472
15	13	14.96855412978881	12.923275945171516	4042	3467
16	13	16.014191649687987	12.90321094119168	4346	3461
17	13	16.976886910367213	12.919954233510598	4626	3466
18	13	17.958633560672332	12.924882389188497	4911	3467
19	13	18.99569163310534	12.917814035513782	5213	3465
20	13	20.08049944021598	12.893255133948381	5528	3458
21	13	20.962491099144078	12.8997016383262	5784	3460
22	13	21.95658353082357	12.861001883749388	6073	3448
23	13	23.092714633238003	12.942417502945462	6404	3472
24	13	24.04901313748316	12.935313911143924	6682	3470
25	13	25.03492617807748	12.910150779345038	6968	3463
26	13	25.998547994209083	12.909759014287992	7248	3463
27	13	27.02550101556753	12.900756709299932	7547	3460
28	13	27.98537100760786	12.904309541616197	7826	3461
29	13	29.013915963166365	12.86782667978282	8125	3450
30	13	30.00965629548263	12.867939649071756	8414	3450
31	13	31.06213415764766	12.879858427262256	8720	3454
5	14	4.986828207793586	13.934266095078653	1141	3760
6	14	5.936898373122585	13.930347408092716	1417	3759
7	14	6.94811135236111	13.943530613186905	1711	3763
8	14	7.948498453548427	13.92626807670508	2002	3758
9	14	9.025468886687191	13.904012090369182	2315	3752
10	14	9.937019115527733	13.93163463613729	2580	3760
11	14	10.990897175026273	13.914046665190089	2886	3755
12	14	12.062068863471485	13.953644992000914	3197	3766
13	14	13.042926269282043	13.949687957641668	3483	3765
14	14	14.017264621630147	13.91994801501763	3766	3756
15	14	14.959856530956227	13.940322907230419	4040	3762
16	14	15.918774057156812	14.07413658459842	4318	3801
17	14	16.992459053176976	13.929313065428879	4631	3759
18	14	17.9650500090008	13.915049915389082	4913	3755
19	14	19.003311359823304	13.856837566291176	5215	3738
20	14	20.07198425051049	13.876619628840924	5526	3744
21	14	20.981954982136916	13.996184665986057	5790	3778
22	14	21.99086400973044	13.873115508052917	6083	3743
23	14	23.090739225304862	13.945015796590992	6403	3764
24	14	24.065340827188653	13.945802435951565	6686	3764
25	14	25.0321983324951	13.914001062908318	6967	3755
26	14	25.998346929603084	13.901585841695793	7248	3751
27	14	27.01650492907244	13.884964846405266	7544	3746
28	14	27.988872019149383	13.894622165986057	7827	3749
29	14	29.012862965023622	13.924418075046814	8124	3758
30	14	30.024694684312557	13.887059442120309	8418	3747
31	14	31.06917349168852	13.853103361263319	8722	3737
6	15	5.940678698639964	14.961167295662364	1418	4059
7	15	6.940198838265859	14.95066529745329	1709	4056
8	15	7.964770176817199	14.927791607482474	2007	4049
9	15	9.027058748056254	14.916238683961646	2315	4046
10	15	9.960103197843996	14.951810536575072	2587	4056
11	15	10.987748544752991	14.894408664394122	2885	4039
12	15	12.079096133635984	14.968688562908318	3202	4061
13	15	13.041374755286288	14.978428795728693	3482	4064
14	15	14.022126446716376	14.943124338312934	3767	4054
15	15	14.977484922107728	14.951089191390674	4045	4056
16	15	15.999071384033966	14.92820928292689	4342	4049
17	15	16.990859864068458	14.938083213346099	4630	4052
18	15	17.97648685398621	14.903987216397306	4917	4042
19	15	18.996029504556653	14.89233583340447	5213	4039
20	15	20.049875435174854	14.92692723695979	5519	4049
21	15	20.990171684179895	14.92110154546337	5793	4047
22	15	21.987396163484753	14.88705736928932	6082	4037
23	15	23.08241473605042	14.927830991271279	6401	4049
24	15	24.04884109251102	14.93822934793087	6682	4052
25	15	25.040500020608658	14.910867978867458	6970	4044
26	15	26.008422961043784	14.937818927394918	7251	4052
27	15	27.03733066202548	14.894368244189824	7550	4039
28	15	27.989578854516857	14.896021326904071	7827	4040
29	15	29.000718248255247	14.881773723096696	8121	4036
30	15	30.033309369905552	14.870605309724448	8421	4033
31	15	31.082379497923593	14.87995585031877	8726	4035
5	16	4.98361428334413	15.963035952799535	1140	4350
6	16	5.940527381977719	15.952322525829516	1418	4347
7	16	6.939145840123116	15.954938438538457	1708	4348
8	16	7.972131317869202	15.939731113982873	2009	4343
9	16	9.040734250510486	15.927849646750184	2319	4340
10	16	9.958240759199793	15.93354371347876	2586	4342
11	16	10.948893327851955	15.911937559658117	2874	4335
12	16	12.073484980146995	15.965317103303647	3201	4351
13	16	13.053721573076153	15.967985873202824	3486	4352
14	16	14.004791361149913	15.939780861926623	3762	4343
15	16	14.96893449427541	15.943030024502905	4042	4344
16	16	16.009125650749276	15.924434657694732	4345	4339
17	16	16.987474931062355	15.956972922154801	4629	4348
18	16	17.993317205206694	15.93811326939545	4921	4343
19	16	18.995552753429035	15.900482059193804	5213	4332
20	16	20.061097742152832	15.878904925007017	5522	4326
21	16	20.982006802911656	15.915453081016569	5790	4336
22	16	22.020103363670476	15.878949490873294	6092	4326
23	16	23.103439460778464	15.95942300838457	6407	4349
24	16	24.066885086275942	15.961294774768227	6687	4350
25	16	25.042494084020703	15.93422878412084	6970	4342
26	16	26.005923126870265	15.922200145887887	7250	4338
27	16	27.040931169454506	15.8979190036751	7551	4331
28	16	27.990192412489794	15.928348162603196	7827	4340
29	16	29.030017714293987	15.926346844282687	8129	4339
30	16	30.033168417398258	15.898171889055837	8421	4331
31	16	31.08513636313983	15.86886620452413	8727	4323
5	17	4.983893597319985	16.95056061948831	1140	4637
6	17	5.907444481175118	17.010781541815188	1409	4655
7	17	6.945181405757236	16.961206679451166	1710	4640
8	17	7.977655412456626	16.93775674246523	2010	4633
9	17	9.05791283733723	16.927869338644587	2324	4631
10	17	9.94786105801911	16.93854130899481	2583	4634
11	17	10.995101912688783	16.91710720014631	2887	4627
12	17	12.083419022664904	16.99091138394838	3204	4649
13	17	13.062971581367478	16.98787468654854	3488	4648
14	17	14.017237674827282	16.953945552494414	3766	4638
15	17	14.975894024323168	16.941548986760797	4044	4634
16	17	16.02114185199629	16.917689665654404	4348	4628
17	17	16.991942918260552	16.951725550504495	4630	4637
18	17	17.969652730213326	16.948760365773797	4915	4637
19	17	18.994966142258964	16.910715625789717	5213	4626
20	17	20.078849466748217	16.908211645954218	5528	4625
21	17	20.97719576218467	16.91696728405451	5789	4627
22	17	22.001159761256044	16.89342510608953	6086	4621
23	17	23.083107061600963	16.947082409087674	6401	4636
24	17	24.06411785690476	16.94260820339651	6686	4635
25	17	25.03720421933511	16.913674592027448	6969	4626
26	17	26.01548302339454	16.92004440165865	7253	4628
27	17	27.020642299727786	16.912503442518293	7545	4626
28	17	28.000065306493507	16.915473809326464	7830	4627
29	17	29.013837195588756	16.895085443712244	8125	4621
30	17	30.022453954012743	16.877360665919724	8418	4616
31	17	31.068553715222613	16.859412022380326	8722	4611
5	18	5.023576651097512	18.123935312709325	1152	4978
6	18	5.924224048036355	17.984783059127473	1413	4938
7	18	6.952400557886448	17.9690326528526	1712	4933
8	18	7.9475558336558825	17.959382588180272	2002	4930
9	18	9.019917845296902	17.918536417113675	2313	4918
10	18	9.948467361083582	17.946691680446126	2583	4927
11	18	10.967192279828607	17.909291590899826	2879	4916
12	18	12.054468828647924	17.96712772117311	3195	4933
13	18	13.043528426684537	17.971694167843314	3483	4934
14	18	14.005199708854875	17.937472764619645	3762	4924
15	18	14.966646088862834	17.93519265053103	4042	4923
16	18	16.009198199833914	17.92922082444984	4345	4922
17	18	16.94931307612736	17.931315420164882	4618	4922
18	18	17.9694775759947	17.92444294901869	4915	4920
19	18	18.962797878130548	17.927883848461512	5203	4921
20	18	20.079885882243044	17.911705402587277	5528	4916
21	18	20.96700572503954	17.920447567286136	5786	4919
22	18	21.99981449394376	17.876722233974913	6086	4906
23	18	23.076293666137975	17.963246345144984	6399	4931
24	18	24.055654487974007	17.975253218652547	6684	4935
25	18	25.03301710073601	17.95135036809537	6968	4928
26	18	25.9955195881332	17.947222325179478	7247	4927
27	18	27.037768029364294	17.923537121876212	7550	4920
28	18	27.991017399223676	17.92555295001365	7827	4921
29	18	29.00106441103052	17.91890227178335	8121	4919
30	18	29.98121290864262	17.93941500725695	8406	4925
5	19	4.977608514655485	18.886541234372896	1138	5200
6	19	5.942889372890428	18.96088746347876	1419	5221
7	19	6.9638342936253705	18.95155765119433	1716	5219
8	19	7.930719263942431	18.94184436517682	1997	5216
9	19	9.022348239632269	18.912439184757613	2314	5207
10	19	9.942261305100564	18.93900044105902	2581	5215
11	19	10.97197533733723	18.90427844915135	2881	5205
12	19	12.06873197868772	18.975830502083163	3199	5226
13	19	13.025534180863366	18.9776856858189	3478	5226
14	19	14.035105477958085	18.96683234275708	3771	5223
15	19	14.977592709319188	18.94400840073002	4045	5217
16	19	15.978722402208549	18.93092054586135	4336	5213
17	19	16.980462543824363	18.912430893433655	4627	5207
18	19	17.983407000245165	18.925408888259867	4919	5211
19	19	18.99597561095092	18.917662718851535	5213	5209
20	19	20.053689444195815	18.901563040554905	5520	5204
21	19	20.995413873752728	18.91334501190009	5794	5208
22	19	22.004150856374114	18.88340296825456	6087	5199
23	19	23.081200057090484	18.96193838879051	6400	5222
24	19	24.05856888834546	18.953696812775654	6684	5219
25	19	25.009965147300086	18.934732482051324	6961	5214
26	19	25.988670954543387	18.919689947559416	7245	5209
27	19	27.038476937562756	18.90123553325854	7550	5204
28	19	27.994825189751666	18.91310456350529	7828	5208
29	19	28.98425789736642	18.897875474224314	8116	5203
30	19	30.009834558947738	18.908664559525455	8414	5206
4	20	3.940941429967902	19.988474771120043	837	5520
5	20	4.960671671742909	19.96712461192662	1133	5514
6	20	5.95999230138605	19.951592889321155	1424	5509
7	20	6.942641669587164	19.94716739515825	1710	5508
8	20	7.960833352560101	19.9413075019505	2005	5506
9	20	9.025333634465117	19.951501684757613	2315	5509
10	20	9.95268453573203	19.945677029676688	2584	5508
11	20	10.90828760518016	19.92884356920972	2862	5503
12	20	12.068549569560632	19.98133386836069	3199	5518
13	20	13.025311351531977	19.98437471142251	3477	5519
14	20	14.009961001638105	19.969811000889212	3764	5515
15	20	14.97690349301513	19.953271882422776	4045	5510
16	20	15.99956368139401	19.936148225617256	4342	5505
17	20	16.944650242816138	19.941954225219273	4617	5507
18	20	18.002849118512607	19.933886767007547	4924	5504
19	20	18.999638303309638	19.915691456580376	5214	5499
20	20	20.06022508030619	19.886651094415345	5522	5491
21	20	20.963222808483426	19.91592154082023	5785	5499
22	20	21.987657340189447	19.914433248169658	6082	5499
23	20	23.123293035997353	19.965478784120837	6413	5513
24	20	24.06100239192731	19.949665156500778	6685	5509
25	20	25.033578837934208	19.93278609375204	6968	5504
26	20	26.01294380543222	19.923037569607704	7252	5501
27	20	27.032243934776872	19.91615991638404	7549	5499
28	20	28.00537382665801	19.908650049708527	7832	5497
29	20	29.003421219865753	19.908778565229884	8122	5497
30	20	30.033230602327947	19.890181125590725	8421	5492
4	21	3.9465474013794175	20.97817901959444	839	5808
