x	y	new_x	new_y	pixel_x	pixel_y
5	21	4.975485676618208	20.965203097599215	1138	5804
6	21	5.962212303375968	20.968492680379793	1425	5805
7	21	6.947191533609451	20.97316691426146	1711	5806
8	21	7.950220457893081	20.941421507654933	2002	5797
9	21	9.032050125079337	20.918736445304177	2317	5790
10	21	9.958921684179895	20.93105735270667	2586	5794
11	21	10.994124572877162	20.92723297953076	2887	5793
12	21	12.080297339194487	20.981255100783084	3203	5809
13	21	13.032824327453973	20.9850380173392	3480	5810
14	21	14.009901925954901	20.927699366503433	3764	5793
15	21	14.986483081433807	20.947496975285603	4047	5799
16	21	15.993541070953574	20.928327434293298	4340	5793
17	21	16.94896898618308	20.926834995980748	4618	5793
18	21	17.99494852319555	20.94560240776106	4922	5798
19	21	19.005871306095525	20.92503577868173	5216	5792
20	21	20.085043085745298	20.918139469979156	5529	5790
21	21	20.981138286726992	20.926092922486454	5790	5793
22	21	21.963050763511283	20.894774519063795	6075	5784
23	21	23.10882674852057	20.946419103170985	6408	5799
24	21	24.0677950590804	20.95646404214684	6687	5801
25	21	25.017023136819855	20.950162635938295	6963	5800
26	21	26.000133709916167	20.933472200809614	7249	5795
27	21	27.05788485411887	20.91937073158701	7556	5791
28	21	27.990341656321046	20.914431175338667	7827	5789
29	21	28.995940372824098	20.910577782528904	8119	5788
30	21	30.033582983596187	20.904840186349546	8421	5786
4	22	3.959604681990985	21.97721515318425	842	6098
5	22	4.970662976216907	21.9591359212925	1136	6093
6	22	5.944309780326087	21.94452453564644	1419	6089
7	22	6.95608605138605	21.941006941457	1713	6088
8	22	7.954262478322903	21.937416798182923	2004	6087
9	22	9.021748155060765	21.95139597037714	2314	6091
10	22	9.959151768419746	21.964303488949707	2586	6094
11	22	11.003273012449993	21.891833171889477	2890	6073
12	22	12.051725436833118	21.99911253975894	3194	6105
13	22	13.057577038716907	21.983738352308688	3487	6100
14	22	14.017683333490057	21.95330090205663	3766	6091
15	22	14.959953954012741	21.94722336159497	4040	6089
16	22	16.010566268287086	21.929237407097755	4345	6084
17	22	16.976068142126298	21.941406997838005	4626	6088
18	22	17.994280035201385	21.9279460333912	4922	6084
19	22	18.98580837494668	21.929345194309217	5210	6084
20	22	20.027267067570715	21.90027581251033	5513	6076
21	22	20.990909612012214	21.923848046524657	5793	6083
22	22	22.01524050216875	21.883815461621502	6090	6071
23	22	23.092698050590084	21.955160231454347	6404	6092
24	22	24.061153708589554	21.963070154510863	6685	6094
25	22	25.04311386048661	21.96373760608953	6971	6094
26	22	26.01202346847281	21.949215352176026	7252	6090
27	22	27.036037215487937	21.910793356951828	7550	6079
28	22	28.000399032282843	21.90578332444984	7830	6077
29	22	29.020733504291332	21.910588146683853	8127	6079
30	22	30.00343987534466	21.897214241138613	8412	6075
4	23	3.9387009587719617	22.972934757190618	836	6388
5	23	4.966602818515925	22.953978717790246	1135	6382
6	23	5.945280901644739	22.94830537937157	1420	6380
7	23	6.953155586574429	22.94960919006406	1713	6381
8	23	7.96499818822606	22.945923696564456	2007	6380
9	23	9.031842323772624	22.94978330786719	2317	6381
10	23	9.970591722651637	22.96320074286321	2590	6385
11	23	10.986441624814015	22.92567213779555	2885	6374
12	23	12.069486489167955	22.989413763558353	3200	6392
13	23	13.067954667066601	22.998358029278705	3490	6395
14	23	14.026902249316535	22.974912237954747	3769	6388
15	23	14.9620257485869	22.9575336229375	4040	6383
16	23	16.004094889937388	22.92581309030285	4343	6374
17	23	17.03493239657045	22.951700676532617	4643	6381
18	23	17.973142341184406	22.938345426466288	4916	6378
19	23	18.987800365527733	22.92623387499375	5211	6374
20	23	20.087385384763607	22.900315196299136	5530	6366
21	23	20.994796170117812	22.8864603939643	5794	6362
22	23	21.987831457992577	22.88882963978547	6082	6363
23	23	23.07591226523588	22.946958039228292	6399	6380
24	23	24.063224466748217	22.94651238056552	6686	6380
25	23	25.039969375875305	22.927201887065916	6970	6374
26	23	25.991438183914575	22.935095227474513	7246	6377
27	23	27.032335139340418	22.885687228005157	7549	6362
28	23	27.997494996066337	22.91161627085472	7829	6370
29	23	29.006180157912983	22.900141078496002	8122	6366
30	23	30.023587792564083	22.90111530906114	8418	6367
4	24	3.9298751035218955	23.97548848496987	834	6679
5	24	5.014969738620728	23.914379354563927	1149	6661
6	24	5.962463634133463	23.976895937211843	1425	6679
7	24	6.941983027540203	23.968306125590725	1709	6677
8	24	7.944436741224203	23.972060022512984	2001	6678
9	24	9.043311815846119	23.934597748036996	2320	6667
10	24	9.96690726556753	23.977188206381385	2589	6679
11	24	10.97028079800319	23.93631612492742	2880	6668
12	24	12.025818158708947	24.009035181706405	3187	6689
13	24	13.063515699502261	23.998003575179474	3489	6686
14	24	14.023403310606001	23.978419467989237	3768	6680
15	24	14.983061873885386	23.946342408424368	4046	6670
16	24	16.011142515302208	23.937037470111818	4345	6668
17	24	16.978298508271166	23.94548011073267	4626	6670
18	24	17.999545025915104	23.944091313969604	4923	6670
19	24	19.00845819917061	23.94359590736308	5217	6670
20	24	20.05879689975432	23.91596921593299	5522	6662
21	24	21.000730685241187	23.93898800407308	5796	6668
22	24	22.019831822810833	23.894032445569497	6092	6655
23	24	23.08562140559141	23.96587469483986	6402	6676
24	24	24.07447372052906	23.986124180777775	6689	6682
25	24	25.065506653667825	23.96780864615321	6977	6677
26	24	26.01846790001964	23.94684610635485	7254	6671
27	24	27.03010062753357	23.936826041350873	7548	6668
28	24	27.99016132002495	23.93393029645833	7827	6667
29	24	29.02634465778032	23.944101678124554	8128	6670
3	25	2.992502582627759	25.00780184726756	561	6979
4	25	3.941874722120993	25.008618542677485	837	6979
5	25	4.980715947412848	24.96869996347876	1139	6968
6	25	5.963527514638902	24.968903100915742	1425	6968
7	25	6.960143618048295	24.959463428588865	1715	6965
8	25	7.962597849940043	24.978620532595233	2006	6971
9	25	9.066405744109584	24.96880153219725	2327	6968
10	25	9.96497435066968	24.952368128111285	2588	6963
11	25	10.937464774190508	24.90452304320813	2871	6949
12	25	12.086645384100297	24.991198471040445	3205	6974
13	25	13.041800722054662	24.996392985500513	3482	6976
14	25	14.028141802248348	24.96761794570216	3769	6967
15	25	14.97841976888406	24.9542481858189	4045	6963
16	25	16.013050556228183	24.944101678124554	4346	6960
17	25	16.928693589857794	25.006398540687567	4612	6979
18	25	17.989233728157078	24.96386197594891	4920	6966
19	25	19.02681311758398	24.927473427925563	5222	6956
20	25	20.06171544578775	24.93093920134026	5523	6957
21	25	21.028172894713194	24.878722515879925	5804	6941
22	25	22.00882509025578	24.8928302035955	6089	6946
23	25	23.091377657249677	24.98181061948831	6403	6971
24	25	24.08150061758398	24.984932302958725	6691	6972
25	25	25.06366597974901	24.943801117631054	6976	6960
26	25	26.001856232468565	24.95609715106167	7249	6964
27	25	27.032080181128688	24.920309724025323	7549	6954
28	25	27.99808575289839	24.939085427129594	7829	6959
3	26	2.985910073217106	25.997159932966685	559	7267
4	26	3.9642999032864217	26.005525878840924	844	7269
5	26	5.036477173865488	26.02760982020468	1155	7275
6	26	5.934905346126034	25.983620200942276	1417	7263
7	26	6.973232509332455	25.977517786508738	1718	7261
8	26	7.969988528833649	25.954113451804574	2008	7254
9	26	9.039429921610248	25.955180959764245	2319	7254
10	26	9.950983777905021	25.96679088613729	2584	7258
11	26	10.98790504349271	25.953964207973318	2885	7254
12	26	12.086369697578673	26.016352275099877	3205	7272
13	26	13.06158900309738	26.006694955519087	3488	7269
14	26	14.009360917066601	25.978011120284275	3763	7261
15	26	14.968233877400907	25.97338041585339	4042	7260
16	26	16.031757855909795	25.95144779115188	4351	7253
17	26	16.998506537589286	25.957991718586214	4632	7255
18	26	17.982352965686925	25.970310553157717	4918	7259
19	26	19.015460222253655	25.939595343553048	5219	7250
20	26	20.08902292124543	25.919696166052386	5531	7244
21	26	20.98680126099072	25.927556341165147	5792	7246
22	26	21.947827892723275	25.9225172890293	6071	7245
23	26	23.100197553110647	25.981240590966156	6406	7262
24	26	24.08031910391988	25.990236677461247	6691	7265
25	26	25.053913309942697	25.944263358941747	6974	7251
26	26	25.99611863628921	25.941695121345568	7248	7250
27	26	27.057522108695682	25.927919086588336	7556	7246
28	26	28.050725295880614	25.89991928558011	7845	7238
3	27	3.022606566194355	27.04591291784331	570	7571
4	27	3.9515250458971938	27.025905953131186	840	7566
5	27	4.960504808848242	26.994485980990035	1133	7556
6	27	5.941759161793319	27.00761114681651	1419	7560
7	27	6.948498971756175	27.001740889453817	1711	7559
8	27	7.940390575132402	27.002248733046283	2000	7559
9	27	9.026431198474137	26.96129788401471	2315	7547
10	27	9.956223894646861	27.009016526227498	2585	7561
11	27	10.989498014108257	26.949627845542967	2886	7543
12	27	12.068876040441502	27.030665173083428	3199	7567
13	27	13.032835728024416	27.032650945171515	3480	7568
14	27	13.985483976896795	27.004744421557824	3757	7559
15	27	14.985920307820118	27.020477208769286	4047	7564
16	27	16.019860842444686	26.98647241638404	4348	7554
17	27	16.95548078473707	26.983406699350343	4620	7553
18	27	17.965520541635453	26.98781768369632	4913	7555
19	27	19.003771528303005	26.959600235434184	5215	7546
20	27	20.04639515194323	26.933177858809085	5518	7539
21	27	20.98244417025047	26.980484007654933	5790	7552
22	27	22.008300664015398	26.96685307106698	6088	7548
23	27	23.071582121298494	26.973150331613542	6397	7550
24	27	24.040272009199796	26.991034717392264	6679	7555
25	27	25.067222957727257	26.965847748036996	6978	7548
26	27	25.98639913177873	26.97488736398287	7245	7551
27	27	27.02915127094031	26.947785098793165	7548	7543
3	28	2.986902570605339	28.028047187543496	560	7857
4	28	3.948686562960739	28.01950505103514	839	7854
5	28	4.977750503578276	28.00530615875602	1138	7850
6	28	5.940845561534631	27.990974605293562	1418	7846
7	28	6.944565774953309	27.993449565495208	1710	7847
8	28	7.961787373023089	27.990844016941214	2006	7846
9	28	9.031344844335107	27.99253959269075	2317	7847
10	28	9.952923947711335	27.986627878708262	2584	7845
11	28	10.985046609557978	27.952687344083692	2884	7835
12	28	12.032355867650312	28.01426700712429	3189	7853
13	28	13.041209965222611	28.03082685390062	3482	7858
14	28	14.017949692272227	28.01963149372551	3766	7854
15	28	14.960547820091277	27.998279261701096	4040	7848
16	28	15.995058383238	27.9779862463124	4341	7842
17	28	16.977085902142218	27.98765185721715	4626	7845
18	28	17.98017856597878	27.999804865309482	4918	7849
19	28	19.005918981208286	27.9644651697669	5216	7838
20	28	20.056923060539674	27.957856984571887	5521	7836
21	28	20.97113273153994	27.96380186385021	5787	7838
22	28	22.064986373089422	27.86520351216541	6105	7810
23	28	23.081071541569123	28.007105376055037	6400	7851
24	28	24.048451400284964	28.027220127978627	6681	7857
25	28	25.03547547828974	27.988501717922908	6968	7845
26	28	26.014328456533306	27.9820324124042	7253	7843
27	28	27.106192180332723	27.882957309591784	7570	7815
3	29	3.0076732439852147	29.043328097599215	566	8152
4	29	3.953864753876764	29.02713928757003	841	8147
5	29	4.97599196558743	29.01842303325854	1138	8145
6	29	5.9836609220413965	28.99337287074859	1431	8137
7	29	6.956019720794381	29.028534302826063	1713	8148
8	29	7.960518800457422	29.005217027023466	2005	8141
9	29	9.032958543260552	29.00833871049388	2317	8142
10	29	9.945009878992842	28.9859790826085	2582	8135
11	29	10.969082701691171	28.950948238883374	2880	8125
12	29	12.07119242907244	29.048342275763183	3200	8153
13	29	13.044508875742643	29.050831745781757	3483	8154
14	29	13.997130177812158	29.016198885606645	3760	8144
15	29	14.979987865527733	28.99402166684835	4046	8138
16	29	16.012153020409663	28.98718547024448	4346	8136
17	29	16.96337723439215	28.985537569607704	4622	8135
18	29	17.973155814585837	29.00022565000038	4916	8139
19	29	19.005697188292395	28.945048961886823	5216	8123
20	29	20.027907572346518	28.994794832807493	5513	8138
21	29	20.993411519016725	28.986723228933787	5793	8136
22	29	22.014456972054663	28.93387847568359	6090	8120
23	29	23.08633445945185	29.01387731489823	6402	8143
24	29	24.065040266695153	29.013798547320626	6686	8143
25	29	25.029433175954903	29.00910980362203	6967	8142
3	30	2.9870299201592663	29.980218685288257	560	8424
4	30	3.928317111929298	30.030455817153474	833	8439
5	30	4.98398972485713	30.033732962948115	1140	8440
6	30	5.967688204642882	30.016095244057162	1426	8435
7	30	6.94608412365323	30.02952718887011	1711	8439
8	30	7.973250646603614	29.995968055147635	2009	8429
9	30	9.030635417928899	29.97858322163742	2316	8424
10	30	9.951613918525874	29.992135390647768	2584	8428
11	30	10.994055133039009	29.964479679583825	2887	8420
12	30	12.06456351556753	30.036533357615134	3198	8441
13	30	13.039714417663577	30.033440693778573	3482	8440
14	30	14.002199285997353	30.015773955253763	3761	8435
15	30	14.962414404397459	30.03500568117576	4040	8440
16	30	16.018370476963128	29.984801714606377	4347	8426
17	30	16.979374307554796	30.009399999960582	4627	8433
18	30	17.978238396172465	29.984855608212108	4917	8426
19	30	18.993581491157876	29.95752947727552	5212	8418
20	30	20.058009223978253	29.94817479101922	5522	8415
21	30	20.986770168525876	29.97983106589319	5792	8424
22	30	22.013480668658538	29.965441473163025	6090	8420
23	30	23.097948531486875	30.018941241005955	6405	8436
24	30	24.067846879855143	30.02409429884623	6687	8437
25	30	25.036516039446546	29.996082060852068	6969	8429
3	31	2.99259106660063	31.04676070571808	561	8734
4	31	3.9488472073624368	31.06160217560399	839	8739
5	31	4.99836066210839	31.034980807203883	1144	8731
6	31	5.9461395718822025	31.025798165919724	1420	8728
7	31	6.938607422273553	31.039617730127738	1708	8732
8	31	7.9786348250992365	31.022324101181066	2011	8727
9	31	9.035931501107461	30.992483626254028	2318	8718
10	31	9.96288079137013	31.003819938936438	2587	8722
11	31	10.97526284728682	30.97286220810598	2882	8713
12	31	12.038110046477586	31.038989662337872	3191	8732
13	31	13.024999390468034	31.041466695370506	3477	8733
14	31	14.01137052671107	31.022340683828983	3764	8727
15	31	14.986960868976922	31.011908125458064	4048	8724
16	31	16.00681133494933	30.99319668011447	4344	8719
17	31	16.978188648228713	31.000982233311603	4626	8721
18	31	17.979557753097378	30.995580435752572	4917	8719
19	31	18.991829948971617	30.974406467193273	5212	8713
20	31	20.073750302513673	30.986254769130124	5526	8717
21	31	20.991863114267453	30.987685022512984	5793	8717
22	31	22.0317775478042	30.94601904678998	6095	8705
23	31	23.081546219865753	30.996397131162492	6400	8720
3	32	2.9966197431809563	32.05572777257932	563	9028
4	32	3.9374712517873505	32.059649568811736	836	9029
5	32	4.99400978986111	32.0280264592336	1143	9019
6	32	5.946482107203243	32.03728786809537	1420	9022
7	32	6.940775085280983	32.03209749929728	1709	9021
8	32	7.968121426319719	32.02018701243073	2008	9017
9	32	9.040518157879815	31.998919766476902	2319	9011
10	32	9.952193274787483	32.015390481520676	2584	9016
11	32	11.001099649157341	31.985413199748326	2889	9007
12	32	12.048473165010353	32.06118553657507	3194	9029
13	32	13.023437512317331	32.084289310785735	3477	9036
14	32	14.006589542033437	32.030613352308684	3763	9020
16	32	16.0171734170666	31.998358029278705	4347	9011
17	32	16.982791369441237	32.019119504471064	4628	9017
18	32	17.993393899953308	32.040699747904334	4921	9023
19	32	19.009507051651376	32.01249888229012	5217	9015
20	32	20.077139381181755	32.00736447992875	5527	9013
6	33	5.969871413882734	33.02007300672631	1427	9308
7	33	6.952119171079603	33.030190494786794	1712	9311
8	33	7.977858549893612	33.014577931772735	2010	9306
9	33	9.04031502044283	33.02068863753023	2319	9308
10	33	9.971402199568592	33.037379072658915	2590	9313
11	33	11.000249788451585	33.006580949814655	2889	9304
12	33	12.067238503959677	33.05612161046735	3199	9318
13	33	13.05129428798727	33.05925158526173	3485	9319
14	33	14.013693133834975	33.019531997838	3765	9308
15	33	14.974165283277799	33.01888942023121	4044	9307
16	33	16.021585437828076	33.00061741505743	4348	9302
17	33	16.969331441409928	33.01158890948566	4624	9305
18	33	17.982272125278328	33.004307054219005	4918	9303
12	34	12.06548488894243	34.06695837088125	3198	9612
13	34	13.047910391396663	34.06679047157109	3484	9612
14	34	14.053324625941634	33.99808648841906	3776	9592
15	34	14.975459766230836	34.01430846374408	4044	9597
16	34	16.01715579800319	33.986441323919195	4347	9589
